Year,day,home_team_name,away_team_name
2024,56,White Sox,Padres
2024,56,Dodgers,Royals
2024,56,Yankees,Braves
2024,56,Mariners,Brewers
2024,56,Orioles,Marlins
2024,56,Angels,Twins
2024,56,Astros,Rangers
2024,56,Giants,Rockies
2024,56,Pirates,Red Sox
2024,56,Nationals,Rays
2024,56,Cubs,Reds
2024,56,Athletics,Indians
2024,56,Mets,Diamondbacks
2024,56,Cardinals,Phillies
2024,56,Blue Jays,Tigers
2024,57,Mariners,Braves
2024,57,Orioles,Cardinals
2024,57,Tigers,Brewers
2024,57,Yankees,Rays
2024,57,Phillies,Dodgers
2024,57,Rockies,Pirates
2024,57,Blue Jays,Twins
2024,57,Reds,Athletics
2024,57,Angels,Indians
2024,57,White Sox,Marlins
2024,57,Rangers,Astros
2024,57,Royals,Cubs
2024,57,Padres,Mets
2024,57,Giants,Nationals
2024,57,Diamondbacks,Red Sox
2024,58,Yankees,Angels
2024,58,Red Sox,Phillies
2024,58,Cardinals,Nationals
2024,58,Tigers,Brewers
2024,58,Mets,Mariners
2024,58,Twins,Astros
2024,58,White Sox,Diamondbacks
2024,58,Braves,Pirates
2024,58,Giants,Rangers
2024,58,Indians,Orioles
2024,58,Blue Jays,Padres
2024,58,Reds,Rays
2024,58,Dodgers,Athletics
2024,58,Marlins,Rockies
2024,58,Cubs,Royals
2024,59,Giants,Angels
2024,59,Royals,Phillies
2024,59,Rockies,Dodgers
2024,59,Braves,Pirates
2024,59,Blue Jays,Rays
2024,59,Mets,Cubs
2024,59,Twins,Mariners
2024,59,Tigers,Padres
2024,59,Athletics,Diamondbacks
2024,59,Red Sox,Nationals
2024,59,Cardinals,Reds
2024,59,Yankees,Indians
2024,59,Astros,White Sox
2024,59,Marlins,Brewers
2024,59,Rangers,Orioles
2024,60,Orioles,Pirates
2024,60,Rays,Angels
2024,60,Braves,Athletics
2024,60,Marlins,Dodgers
2024,60,Mariners,Blue Jays
2024,60,Phillies,Yankees
2024,60,Diamondbacks,Indians
2024,60,Rangers,Twins
2024,60,Red Sox,Reds
2024,60,Padres,Royals
2024,60,Giants,Mets
2024,60,Nationals,Astros
2024,60,Brewers,Cubs
2024,60,White Sox,Rockies
2024,60,Cardinals,Tigers
2024,61,Cardinals,Cubs
2024,61,Rockies,Pirates
2024,61,Rangers,Giants
2024,61,Diamondbacks,Reds
2024,61,Athletics,Rays
2024,61,White Sox,Marlins
2024,61,Brewers,Angels
2024,61,Nationals,Royals
2024,61,Astros,Braves
2024,61,Red Sox,Mets
2024,61,Orioles,Padres
2024,61,Twins,Tigers
2024,61,Yankees,Blue Jays
2024,61,Phillies,Dodgers
2024,61,Indians,Mariners
2024,62,Padres,Pirates
2024,62,Royals,Astros
2024,62,Nationals,Rockies
2024,62,Yankees,Red Sox
2024,62,Giants,Orioles
2024,62,Diamondbacks,Twins
2024,62,Tigers,Athletics
2024,62,Indians,Marlins
2024,62,Mariners,Cubs
2024,62,Phillies,Brewers
2024,62,Angels,Rays
2024,62,Blue Jays,Dodgers
2024,62,Braves,Reds
2024,62,Cardinals,White Sox
2024,62,Rangers,Mets
2024,63,Rockies,Cardinals
2024,63,Orioles,Dodgers
2024,63,Brewers,Astros
2024,63,Rays,Rangers
2024,63,Royals,Giants
2024,63,Tigers,Nationals
2024,63,Diamondbacks,Mets
2024,63,Mariners,Indians
2024,63,Twins,Braves
2024,63,White Sox,Blue Jays
2024,63,Phillies,Marlins
2024,63,Angels,Padres
2024,63,Yankees,Red Sox
2024,63,Reds,Pirates
2024,63,Athletics,Cubs
2024,64,Angels,Dodgers
2024,64,White Sox,Orioles
2024,64,Red Sox,Braves
2024,64,Phillies,Pirates
2024,64,Athletics,Mets
2024,64,Twins,Diamondbacks
2024,64,Rockies,Padres
2024,64,Blue Jays,Astros
2024,64,Nationals,Cubs
2024,64,Mariners,Cardinals
2024,64,Giants,Tigers
2024,64,Brewers,Indians
2024,64,Reds,Royals
2024,64,Marlins,Rangers
2024,64,Yankees,Rays
2024,65,Rockies,Indians
2024,65,Orioles,Athletics
2024,65,Twins,Dodgers
2024,65,Cardinals,Marlins
2024,65,Nationals,Mets
2024,65,Rangers,Blue Jays
2024,65,Reds,Braves
2024,65,Astros,Phillies
2024,65,Red Sox,Giants
2024,65,Tigers,Diamondbacks
2024,65,Padres,Royals
2024,65,Pirates,Yankees
2024,65,Rays,Mariners
2024,65,Brewers,White Sox
2024,65,Cubs,Angels
2024,66,White Sox,Red Sox
2024,66,Giants,Indians
2024,66,Cardinals,Twins
2024,66,Mariners,Royals
2024,66,Braves,Astros
2024,66,Nationals,Tigers
2024,66,Rockies,Brewers
2024,66,Phillies,Rays
2024,66,Mets,Cubs
2024,66,Blue Jays,Dodgers
2024,66,Athletics,Reds
2024,66,Diamondbacks,Rangers
2024,66,Pirates,Marlins
2024,66,Yankees,Padres
2024,66,Orioles,Angels
2024,67,Red Sox,Pirates
2024,67,Twins,Dodgers
2024,67,Giants,White Sox
2024,67,Padres,Royals
2024,67,Reds,Marlins
2024,67,Phillies,Rockies
2024,67,Cubs,Rangers
2024,67,Indians,Yankees
2024,67,Athletics,Angels
2024,67,Mets,Braves
2024,67,Orioles,Mariners
2024,67,Diamondbacks,Astros
2024,67,Tigers,Cardinals
2024,67,Nationals,Brewers
2024,67,Blue Jays,Rays
2024,68,Tigers,Brewers
2024,68,Yankees,Indians
2024,68,Cardinals,Marlins
2024,68,Royals,Dodgers
2024,68,Astros,Rangers
2024,68,Red Sox,Nationals
2024,68,Pirates,Orioles
2024,68,Cubs,Giants
2024,68,Blue Jays,Mariners
2024,68,Mets,Reds
2024,68,Diamondbacks,Athletics
2024,68,Padres,Rays
2024,68,Phillies,Twins
2024,68,Rockies,Braves
2024,68,Angels,White Sox
2024,69,Cubs,Angels
2024,69,Royals,Brewers
2024,69,Phillies,Pirates
2024,69,Giants,Mets
2024,69,Tigers,Marlins
2024,69,Cardinals,Athletics
2024,69,Padres,Reds
2024,69,Twins,Rangers
2024,69,White Sox,Orioles
2024,69,Indians,Rays
2024,69,Blue Jays,Mariners
2024,69,Red Sox,Rockies
2024,69,Braves,Nationals
2024,69,Yankees,Astros
2024,69,Dodgers,Diamondbacks
2024,70,Dodgers,Royals
2024,70,Athletics,Mariners
2024,70,Marlins,Rays
2024,70,Rangers,Red Sox
2024,70,Pirates,Rockies
2024,70,Indians,Cardinals
2024,70,Tigers,Cubs
2024,70,Phillies,Mets
2024,70,Blue Jays,Orioles
2024,70,Yankees,Braves
2024,70,Diamondbacks,Nationals
2024,70,White Sox,Brewers
2024,70,Angels,Giants
2024,70,Reds,Twins
2024,70,Padres,Astros
2024,71,Marlins,Cubs
2024,71,Braves,White Sox
2024,71,Astros,Tigers
2024,71,Cardinals,Blue Jays
2024,71,Rockies,Twins
2024,71,Indians,Dodgers
2024,71,Red Sox,Rangers
2024,71,Yankees,Orioles
2024,71,Padres,Giants
2024,71,Brewers,Angels
2024,71,Reds,Rays
2024,71,Royals,Nationals
2024,71,Athletics,Mets
2024,71,Mariners,Diamondbacks
2024,71,Pirates,Phillies
2024,72,Mariners,Nationals
2024,72,Orioles,Blue Jays
2024,72,Marlins,Mets
2024,72,Cardinals,Cubs
2024,72,Rays,Yankees
2024,72,Indians,Red Sox
2024,72,Twins,Brewers
2024,72,Diamondbacks,Phillies
2024,72,Braves,Dodgers
2024,72,Giants,Angels
2024,72,Athletics,White Sox
2024,72,Royals,Tigers
2024,72,Astros,Reds
2024,72,Rockies,Pirates
2024,72,Padres,Rangers
2024,73,Giants,Padres
2024,73,Tigers,Phillies
2024,73,Athletics,Dodgers
2024,73,Cardinals,Mets
2024,73,Cubs,White Sox
2024,73,Blue Jays,Royals
2024,73,Yankees,Braves
2024,73,Marlins,Rays
2024,73,Twins,Indians
2024,73,Orioles,Mariners
2024,73,Pirates,Brewers
2024,73,Astros,Reds
2024,73,Red Sox,Diamondbacks
2024,73,Angels,Rockies
2024,73,Rangers,Nationals
2024,74,Giants,Blue Jays
2024,74,White Sox,Reds
2024,74,Tigers,Brewers
2024,74,Marlins,Padres
2024,74,Braves,Rays
2024,74,Orioles,Royals
2024,74,Rockies,Red Sox
2024,74,Yankees,Phillies
2024,74,Athletics,Rangers
2024,74,Nationals,Astros
2024,74,Cardinals,Pirates
2024,74,Angels,Indians
2024,74,Twins,Diamondbacks
2024,74,Mariners,Cubs
2024,74,Dodgers,Mets
2024,75,Rangers,Diamondbacks
2024,75,Pirates,Mets
2024,75,Brewers,Royals
2024,75,Athletics,Marlins
2024,75,Yankees,Astros
2024,75,Padres,Indians
2024,75,Orioles,Tigers
2024,75,Dodgers,Blue Jays
2024,75,Angels,Reds
2024,75,Cubs,Red Sox
2024,75,Twins,Rays
2024,75,White Sox,Giants
2024,75,Cardinals,Rockies
2024,75,Nationals,Mariners
2024,75,Phillies,Braves
2024,76,Rangers,Giants
2024,76,Diamondbacks,Rockies
2024,76,Cubs,Royals
2024,76,White Sox,Phillies
2024,76,Mets,Brewers
2024,76,Nationals,Indians
2024,76,Red Sox,Cardinals
2024,76,Reds,Mariners
2024,76,Yankees,Tigers
2024,76,Pirates,Twins
2024,76,Braves,Orioles
2024,76,Athletics,Blue Jays
2024,76,Dodgers,Rays
2024,76,Angels,Astros
2024,76,Padres,Marlins
2024,77,Cardinals,Padres
2024,77,Giants,Nationals
2024,77,White Sox,Brewers
2024,77,Royals,Red Sox
2024,77,Rangers,Indians
2024,77,Astros,Marlins
2024,77,Pirates,Diamondbacks
2024,77,Mets,Dodgers
2024,77,Twins,Mariners
2024,77,Rays,Angels
2024,77,Athletics,Braves
2024,77,Rockies,Reds
2024,77,Yankees,Orioles
2024,77,Blue Jays,Phillies
2024,77,Cubs,Tigers
2024,78,Yankees,Astros
2024,78,Giants,Padres
2024,78,Marlins,Royals
2024,78,Orioles,Phillies
2024,78,Braves,Angels
2024,78,Nationals,Twins
2024,78,Brewers,Blue Jays
2024,78,Athletics,Reds
2024,78,Mets,Rangers
2024,78,White Sox,Mariners
2024,78,Dodgers,Diamondbacks
2024,78,Rockies,Cubs
2024,78,Cardinals,Indians
2024,78,Red Sox,Tigers
2024,78,Pirates,Rays
2024,79,Rangers,Dodgers
2024,79,Rockies,Diamondbacks
2024,79,White Sox,Orioles
2024,79,Cubs,Pirates
2024,79,Twins,Mets
2024,79,Royals,Phillies
2024,79,Red Sox,Marlins
2024,79,Tigers,Angels
2024,79,Blue Jays,Cardinals
2024,79,Astros,Nationals
2024,79,Padres,Brewers
2024,79,Rays,Yankees
2024,79,Giants,Athletics
2024,79,Reds,Mariners
2024,79,Braves,Indians
2024,80,Astros,White Sox
2024,80,Dodgers,Mariners
2024,80,Mets,Padres
2024,80,Red Sox,Yankees
2024,80,Giants,Nationals
2024,80,Brewers,Tigers
2024,80,Angels,Orioles
2024,80,Rays,Twins
2024,80,Rockies,Rangers
2024,80,Royals,Cubs
2024,80,Diamondbacks,Cardinals
2024,80,Pirates,Indians
2024,80,Athletics,Blue Jays
2024,80,Braves,Reds
2024,80,Marlins,Phillies
2024,81,Angels,Astros
2024,81,Braves,Cardinals
2024,81,Athletics,Phillies
2024,81,Marlins,White Sox
2024,81,Orioles,Rays
2024,81,Mariners,Dodgers
2024,81,Rockies,Padres
2024,81,Nationals,Mets
2024,81,Royals,Reds
2024,81,Tigers,Pirates
2024,81,Diamondbacks,Yankees
2024,81,Twins,Blue Jays
2024,81,Red Sox,Indians
2024,81,Giants,Rangers
2024,81,Cubs,Brewers
2024,82,Nationals,Rockies
2024,82,Red Sox,White Sox
2024,82,Marlins,Royals
2024,82,Mariners,Orioles
2024,82,Dodgers,Angels
2024,82,Phillies,Athletics
2024,82,Pirates,Reds
2024,82,Mets,Twins
2024,82,Cardinals,Rays
2024,82,Indians,Yankees
2024,82,Giants,Diamondbacks
2024,82,Padres,Cubs
2024,82,Braves,Astros
2024,82,Brewers,Tigers
2024,82,Rangers,Blue Jays
2024,83,Red Sox,Rockies
2024,83,Mariners,Tigers
2024,83,Brewers,Orioles
2024,83,Cubs,Angels
2024,83,Padres,Indians
2024,83,Cardinals,Reds
2024,83,Rays,Athletics
2024,83,Pirates,Blue Jays
2024,83,Nationals,Mets
2024,83,Diamondbacks,Marlins
2024,83,Royals,Dodgers
2024,83,Rangers,Yankees
2024,83,Phillies,Braves
2024,83,Twins,Astros
2024,83,White Sox,Giants
2024,84,Dodgers,Pirates
2024,84,White Sox,Cubs
2024,84,Diamondbacks,Twins
2024,84,Giants,Astros
2024,84,Royals,Rays
2024,84,Yankees,Angels
2024,84,Indians,Red Sox
2024,84,Mets,Nationals
2024,84,Rangers,Brewers
2024,84,Cardinals,Blue Jays
2024,84,Mariners,Rockies
2024,84,Reds,Phillies
2024,84,Marlins,Orioles
2024,84,Braves,Tigers
2024,84,Padres,Athletics
2024,85,Yankees,Tigers
2024,85,Giants,Reds
2024,85,Athletics,Rays
2024,85,Cardinals,Brewers
2024,85,Mariners,Pirates
2024,85,White Sox,Indians
2024,85,Padres,Twins
2024,85,Marlins,Blue Jays
2024,85,Cubs,Braves
2024,85,Nationals,Royals
2024,85,Orioles,Rangers
2024,85,Diamondbacks,Mets
2024,85,Rockies,Astros
2024,85,Red Sox,Dodgers
2024,85,Phillies,Angels
2024,86,Brewers,Reds
2024,86,Cubs,Astros
2024,86,Angels,Cardinals
2024,86,Yankees,Indians
2024,86,Braves,Nationals
2024,86,Rangers,Athletics
2024,86,Rays,Twins
2024,86,Blue Jays,Giants
2024,86,Rockies,Orioles
2024,86,Pirates,Marlins
2024,86,Mets,Royals
2024,86,Red Sox,Tigers
2024,86,Diamondbacks,Phillies
2024,86,White Sox,Padres
2024,86,Mariners,Dodgers
2024,87,Marlins,Astros
2024,87,Pirates,White Sox
2024,87,Orioles,Nationals
2024,87,Phillies,Cubs
2024,87,Yankees,Padres
2024,87,Mets,Cardinals
2024,87,Rangers,Rays
2024,87,Angels,Athletics
2024,87,Indians,Diamondbacks
2024,87,Royals,Giants
2024,87,Reds,Red Sox
2024,87,Brewers,Rockies
2024,87,Braves,Twins
2024,87,Blue Jays,Tigers
2024,87,Dodgers,Mariners
2024,88,White Sox,Yankees
2024,88,Nationals,Astros
2024,88,Phillies,Dodgers
2024,88,Diamondbacks,Royals
2024,88,Braves,Brewers
2024,88,Orioles,Mariners
2024,88,Tigers,Rockies
2024,88,Giants,Reds
2024,88,Padres,Cubs
2024,88,Athletics,Rays
2024,88,Blue Jays,Pirates
2024,88,Red Sox,Twins
2024,88,Indians,Marlins
2024,88,Rangers,Cardinals
2024,88,Mets,Angels
2024,89,Phillies,Angels
2024,89,Cardinals,Reds
2024,89,Cubs,Orioles
2024,89,Twins,Marlins
2024,89,Rockies,Diamondbacks
2024,89,Mets,Blue Jays
2024,89,Nationals,Padres
2024,89,Pirates,Yankees
2024,89,Giants,Red Sox
2024,89,Tigers,White Sox
2024,89,Rangers,Brewers
2024,89,Dodgers,Athletics
2024,89,Braves,Astros
2024,89,Rays,Royals
2024,89,Mariners,Indians
2024,90,Astros,Brewers
2024,90,Yankees,Angels
2024,90,Athletics,Rays
2024,90,Indians,Padres
2024,90,Mets,Blue Jays
2024,90,Twins,Nationals
2024,90,Rockies,Orioles
2024,90,Marlins,Pirates
2024,90,Reds,Cubs
2024,90,Dodgers,Rangers
2024,90,Mariners,Phillies
2024,90,Cardinals,Royals
2024,90,Diamondbacks,Red Sox
2024,90,Giants,White Sox
2024,90,Tigers,Braves
2024,91,Blue Jays,Cardinals
2024,91,Padres,Red Sox
2024,91,Astros,Giants
2024,91,Braves,Cubs
2024,91,Mets,Indians
2024,91,Athletics,Twins
2024,91,Mariners,Brewers
2024,91,Reds,Rockies
2024,91,Diamondbacks,Phillies
2024,91,Nationals,Angels
2024,91,Orioles,Royals
2024,91,Yankees,Rays
2024,91,Pirates,Marlins
2024,91,White Sox,Dodgers
2024,91,Tigers,Rangers
2024,92,Reds,Mariners
2024,92,Astros,Padres
2024,92,Tigers,Mets
2024,92,Marlins,Rays
2024,92,Diamondbacks,Dodgers
2024,92,Brewers,Yankees
2024,92,Indians,Athletics
2024,92,Blue Jays,White Sox
2024,92,Twins,Phillies
2024,92,Rangers,Orioles
2024,92,Braves,Angels
2024,92,Cubs,Cardinals
2024,92,Red Sox,Giants
2024,92,Pirates,Nationals
2024,92,Rockies,Royals
2024,93,Athletics,Giants
2024,93,Marlins,Twins
2024,93,Phillies,White Sox
2024,93,Astros,Royals
2024,93,Nationals,Brewers
2024,93,Rays,Red Sox
2024,93,Mets,Padres
2024,93,Blue Jays,Pirates
2024,93,Rockies,Mariners
2024,93,Reds,Orioles
2024,93,Cubs,Dodgers
2024,93,Cardinals,Indians
2024,93,Tigers,Yankees
2024,93,Angels,Diamondbacks
2024,93,Rangers,Braves
2024,94,Reds,Brewers
2024,94,Diamondbacks,Astros
2024,94,Twins,Rays
2024,94,Rangers,Pirates
2024,94,Marlins,Mariners
2024,94,Royals,Angels
2024,94,Padres,Blue Jays
2024,94,Giants,Red Sox
2024,94,Yankees,Dodgers
2024,94,Mets,Phillies
2024,94,Indians,Athletics
2024,94,White Sox,Tigers
2024,94,Cubs,Braves
2024,94,Orioles,Rockies
2024,94,Nationals,Cardinals
2024,95,Mariners,Rockies
2024,95,Royals,Twins
2024,95,Orioles,Athletics
2024,95,Yankees,Marlins
2024,95,Giants,Indians
2024,95,Braves,Brewers
2024,95,Red Sox,Diamondbacks
2024,95,Rays,Cubs
2024,95,Mets,Phillies
2024,95,Pirates,White Sox
2024,95,Rangers,Astros
2024,95,Nationals,Angels
2024,95,Blue Jays,Reds
2024,95,Tigers,Dodgers
2024,95,Padres,Cardinals
2024,96,Nationals,Pirates
2024,96,Braves,Blue Jays
2024,96,Yankees,Athletics
2024,96,Mets,Angels
2024,96,Twins,Orioles
2024,96,Rangers,Diamondbacks
2024,96,Rays,Cubs
2024,96,Astros,Padres
2024,96,Cardinals,White Sox
2024,96,Royals,Red Sox
2024,96,Rockies,Brewers
2024,96,Indians,Giants
2024,96,Marlins,Phillies
2024,96,Reds,Tigers
2024,96,Dodgers,Mariners
2024,97,Blue Jays,Brewers
2024,97,Indians,White Sox
2024,97,Yankees,Orioles
2024,97,Rays,Phillies
2024,97,Rockies,Tigers
2024,97,Cubs,Reds
2024,97,Astros,Nationals
2024,97,Marlins,Padres
2024,97,Mariners,Cardinals
2024,97,Giants,Royals
2024,97,Rangers,Mets
2024,97,Twins,Red Sox
2024,97,Dodgers,Angels
2024,97,Pirates,Braves
2024,97,Athletics,Diamondbacks
2024,98,Red Sox,Tigers
2024,98,Yankees,Rockies
2024,98,Reds,Pirates
2024,98,Phillies,Rangers
2024,98,Diamondbacks,Astros
2024,98,Marlins,Orioles
2024,98,Padres,Brewers
2024,98,Mets,Cardinals
2024,98,Athletics,Royals
2024,98,Mariners,Rays
2024,98,Angels,Indians
2024,98,Twins,Giants
2024,98,Dodgers,Braves
2024,98,Nationals,Cubs
2024,98,Blue Jays,White Sox
2024,99,Phillies,Cardinals
2024,99,Twins,Marlins
2024,99,Cubs,Reds
2024,99,Tigers,Brewers
2024,99,Padres,Giants
2024,99,White Sox,Athletics
2024,99,Mets,Rangers
2024,99,Mariners,Rockies
2024,99,Blue Jays,Red Sox
2024,99,Astros,Pirates
2024,99,Royals,Braves
2024,99,Diamondbacks,Angels
2024,99,Yankees,Dodgers
2024,99,Nationals,Rays
2024,99,Indians,Orioles
2024,100,Rangers,Dodgers
2024,100,Astros,Angels
2024,100,Reds,Mets
2024,100,Phillies,Twins
2024,100,Orioles,Marlins
2024,100,Rays,Tigers
2024,100,Mariners,Cardinals
2024,100,Rockies,Pirates
2024,100,White Sox,Royals
2024,100,Indians,Red Sox
2024,100,Padres,Nationals
2024,100,Giants,Athletics
2024,100,Cubs,Braves
2024,100,Blue Jays,Diamondbacks
2024,100,Yankees,Brewers
2024,101,Rays,Athletics
2024,101,Yankees,Astros
2024,101,Nationals,Padres
2024,101,Rangers,Pirates
2024,101,Mariners,Phillies
2024,101,Red Sox,Orioles
2024,101,Brewers,Indians
2024,101,Mets,Diamondbacks
2024,101,Cubs,Braves
2024,101,Cardinals,Royals
2024,101,Tigers,Reds
2024,101,Marlins,Twins
2024,101,White Sox,Blue Jays
2024,101,Angels,Rockies
2024,101,Dodgers,Giants
2024,102,Rockies,Cardinals
2024,102,Rays,Twins
2024,102,Yankees,Mariners
2024,102,Diamondbacks,Mets
2024,102,Dodgers,Giants
2024,102,Pirates,Braves
2024,102,Athletics,Orioles
2024,102,White Sox,Red Sox
2024,102,Cubs,Blue Jays
2024,102,Padres,Phillies
2024,102,Reds,Nationals
2024,102,Rangers,Royals
2024,102,Brewers,Astros
2024,102,Angels,Tigers
2024,102,Marlins,Indians
2024,103,Rockies,Braves
2024,103,Royals,Athletics
2024,103,Twins,Diamondbacks
2024,103,Giants,Blue Jays
2024,103,Nationals,Marlins
2024,103,Rangers,Dodgers
2024,103,Mariners,Angels
2024,103,Orioles,Padres
2024,103,White Sox,Cubs
2024,103,Reds,Yankees
2024,103,Rays,Tigers
2024,103,Brewers,Cardinals
2024,103,Mets,Red Sox
2024,103,Astros,Indians
2024,103,Pirates,Phillies
2024,104,Cubs,Brewers
2024,104,Tigers,Astros
2024,104,Indians,Royals
2024,104,Orioles,Dodgers
2024,104,Red Sox,Nationals
2024,104,Rockies,Giants
2024,104,Pirates,Rangers
2024,104,Twins,Mets
2024,104,Athletics,Phillies
2024,104,Mariners,Blue Jays
2024,104,Cardinals,Rays
2024,104,Reds,Braves
2024,104,Yankees,Padres
2024,104,Marlins,Angels
2024,104,Diamondbacks,White Sox
2024,105,Giants,Twins
2024,105,White Sox,Marlins
2024,105,Astros,Braves
2024,105,Reds,Red Sox
2024,105,Brewers,Dodgers
2024,105,Mariners,Rangers
2024,105,Indians,Cubs
2024,105,Yankees,Rays
2024,105,Athletics,Phillies
2024,105,Royals,Nationals
2024,105,Mets,Diamondbacks
2024,105,Tigers,Cardinals
2024,105,Pirates,Rockies
2024,105,Padres,Orioles
2024,105,Blue Jays,Angels
2024,106,Diamondbacks,Cubs
2024,106,Braves,Brewers
2024,106,Orioles,Twins
2024,106,Angels,Royals
2024,106,Astros,Rangers
2024,106,Reds,Padres
2024,106,Pirates,Marlins
2024,106,Phillies,Cardinals
2024,106,Red Sox,Rockies
2024,106,Nationals,Mariners
2024,106,Tigers,Mets
2024,106,Indians,Athletics
2024,106,Giants,Rays
2024,106,White Sox,Dodgers
2024,106,Blue Jays,Yankees
2024,107,Pirates,Blue Jays
2024,107,Reds,Athletics
2024,107,Rockies,Dodgers
2024,107,Padres,Rangers
2024,107,Diamondbacks,Rays
2024,107,Phillies,Braves
2024,107,Twins,Cubs
2024,107,Cardinals,Tigers
2024,107,Indians,Orioles
2024,107,Mets,Yankees
2024,107,Red Sox,Brewers
2024,107,Giants,Angels
2024,107,Royals,Marlins
2024,107,Mariners,Astros
2024,107,White Sox,Nationals
2024,108,Giants,Athletics
2024,108,Red Sox,Rockies
2024,108,Nationals,Rangers
2024,108,Tigers,Angels
2024,108,Mets,Marlins
2024,108,Orioles,Phillies
2024,108,Braves,Mariners
2024,108,Padres,Royals
2024,108,Indians,Rays
2024,108,Cubs,Pirates
2024,108,Diamondbacks,Twins
2024,108,Brewers,Astros
2024,108,Yankees,Reds
2024,108,Cardinals,Dodgers
2024,108,Blue Jays,White Sox
2024,109,Angels,Rockies
2024,109,Reds,Orioles
2024,109,Braves,Royals
2024,109,Yankees,Rays
2024,109,Rangers,Phillies
2024,109,Pirates,Dodgers
2024,109,Mets,Cardinals
2024,109,Cubs,Brewers
2024,109,Twins,Marlins
2024,109,White Sox,Padres
2024,109,Indians,Athletics
2024,109,Mariners,Astros
2024,109,Diamondbacks,Red Sox
2024,109,Blue Jays,Tigers
2024,109,Giants,Nationals
2024,110,Mariners,Pirates
2024,110,Royals,Nationals
2024,110,Brewers,Phillies
2024,110,Blue Jays,Tigers
2024,110,Rockies,Diamondbacks
