Year,day,home_team_name,away_team_name
2024,110,Athletics,Angels
2024,110,Rangers,Reds
2024,110,Braves,Rays
2024,110,Cubs,Twins
2024,110,Red Sox,Mets
2024,110,Giants,Dodgers
2024,110,White Sox,Astros
2024,110,Indians,Cardinals
2024,110,Orioles,Padres
2024,110,Yankees,Marlins
2024,111,Reds,Twins
2024,111,Athletics,Angels
2024,111,Rockies,Diamondbacks
2024,111,Blue Jays,Dodgers
2024,111,Royals,Red Sox
2024,111,Mariners,Yankees
2024,111,Braves,Nationals
2024,111,Rays,Rangers
2024,111,Brewers,Cardinals
2024,111,Astros,Mets
2024,111,White Sox,Padres
2024,111,Giants,Orioles
2024,111,Marlins,Pirates
2024,111,Indians,Cubs
2024,111,Phillies,Tigers
2024,112,Diamondbacks,Mariners
2024,112,Pirates,Brewers
2024,112,Blue Jays,Tigers
2024,112,Rockies,Cardinals
2024,112,Giants,Yankees
2024,112,White Sox,Angels
2024,112,Astros,Phillies
2024,112,Mets,Dodgers
2024,112,Marlins,Padres
2024,112,Red Sox,Indians
2024,112,Athletics,Rangers
2024,112,Cubs,Twins
2024,112,Rays,Orioles
2024,112,Nationals,Royals
2024,112,Braves,Reds
2024,113,Rockies,Nationals
2024,113,Mariners,Royals
2024,113,Padres,Giants
2024,113,Phillies,Brewers
2024,113,Braves,Angels
2024,113,Rangers,Pirates
2024,113,Yankees,Athletics
2024,113,White Sox,Blue Jays
2024,113,Indians,Marlins
2024,113,Cardinals,Astros
2024,113,Reds,Tigers
2024,113,Diamondbacks,Rays
2024,113,Dodgers,Orioles
2024,113,Twins,Red Sox
2024,113,Cubs,Mets
2024,114,Marlins,Braves
2024,114,Rays,Rangers
2024,114,Twins,Phillies
2024,114,Angels,Yankees
2024,114,Brewers,Red Sox
2024,114,Reds,Orioles
2024,114,Blue Jays,Athletics
2024,114,Diamondbacks,Tigers
2024,114,Dodgers,Padres
2024,114,Mets,White Sox
2024,114,Cubs,Mariners
2024,114,Pirates,Royals
2024,114,Nationals,Cardinals
2024,114,Rockies,Astros
2024,114,Giants,Indians
2024,115,Cubs,Indians
2024,115,Pirates,Padres
2024,115,Dodgers,Mariners
2024,115,Rangers,Astros
2024,115,Nationals,Brewers
2024,115,Rays,Orioles
2024,115,Athletics,Angels
2024,115,Blue Jays,Braves
2024,115,Red Sox,Phillies
2024,115,Cardinals,Royals
2024,115,Rockies,Reds
2024,115,Mets,White Sox
2024,115,Twins,Marlins
2024,115,Giants,Diamondbacks
2024,115,Tigers,Yankees
2024,116,White Sox,Dodgers
2024,116,Diamondbacks,Mariners
2024,116,Yankees,Twins
2024,116,Rangers,Padres
2024,116,Orioles,Royals
2024,116,Tigers,Astros
2024,116,Cardinals,Giants
2024,116,Cubs,Reds
2024,116,Athletics,Rockies
2024,116,Indians,Blue Jays
2024,116,Brewers,Rays
2024,116,Phillies,Red Sox
2024,116,Angels,Marlins
2024,116,Mets,Nationals
2024,116,Braves,Pirates
2024,117,Brewers,Rays
2024,117,Red Sox,Dodgers
2024,117,Phillies,Diamondbacks
2024,117,White Sox,Reds
2024,117,Twins,Rockies
2024,117,Tigers,Cardinals
2024,117,Cubs,Indians
2024,117,Giants,Pirates
2024,117,Astros,Padres
2024,117,Nationals,Marlins
2024,117,Rangers,Angels
2024,117,Braves,Yankees
2024,117,Blue Jays,Athletics
2024,117,Mariners,Mets
2024,117,Orioles,Royals
2024,118,Twins,Athletics
2024,118,Marlins,Cubs
2024,118,Angels,Mets
2024,118,Indians,Dodgers
2024,118,Giants,Diamondbacks
2024,118,Nationals,Orioles
2024,118,Pirates,Padres
2024,118,Reds,Astros
2024,118,Braves,Rays
2024,118,Red Sox,Mariners
2024,118,Yankees,Phillies
2024,118,White Sox,Rangers
2024,118,Tigers,Royals
2024,118,Rockies,Brewers
2024,118,Blue Jays,Cardinals
2024,119,Cardinals,Athletics
2024,119,Orioles,White Sox
2024,119,Rockies,Pirates
2024,119,Diamondbacks,Angels
2024,119,Indians,Mets
2024,119,Tigers,Royals
2024,119,Astros,Braves
2024,119,Phillies,Mariners
2024,119,Red Sox,Nationals
2024,119,Giants,Dodgers
2024,119,Marlins,Reds
2024,119,Padres,Blue Jays
2024,119,Twins,Rangers
2024,119,Cubs,Brewers
2024,119,Yankees,Rays
2024,120,Rangers,Braves
2024,120,Athletics,Phillies
2024,120,Royals,Diamondbacks
2024,120,Red Sox,Astros
2024,120,Mets,Padres
2024,120,Reds,Cardinals
2024,120,Giants,Cubs
2024,120,Nationals,Dodgers
2024,120,Blue Jays,Rays
2024,120,Orioles,Pirates
2024,120,Twins,Tigers
2024,120,Marlins,White Sox
2024,120,Brewers,Rockies
2024,120,Angels,Indians
2024,120,Yankees,Mariners
2024,121,Rays,Yankees
2024,121,Nationals,Indians
2024,121,Giants,Padres
2024,121,Mariners,Reds
2024,121,Twins,Athletics
2024,121,Blue Jays,Royals
2024,121,Dodgers,Diamondbacks
2024,121,Orioles,Astros
2024,121,White Sox,Rockies
2024,121,Braves,Mets
2024,121,Red Sox,Pirates
2024,121,Brewers,Cubs
2024,121,Angels,Cardinals
2024,121,Marlins,Rangers
2024,121,Phillies,Tigers
2024,122,Royals,Yankees
2024,122,Rangers,Phillies
2024,122,Rockies,Rays
2024,122,Mets,Reds
2024,122,Tigers,Brewers
2024,122,Orioles,Mariners
2024,122,Red Sox,Cubs
2024,122,Blue Jays,Giants
2024,122,Dodgers,Angels
2024,122,Twins,Athletics
2024,122,Nationals,Astros
2024,122,Marlins,White Sox
2024,122,Diamondbacks,Cardinals
2024,122,Padres,Indians
2024,122,Pirates,Braves
2024,123,Padres,Orioles
2024,123,White Sox,Indians
2024,123,Nationals,Athletics
2024,123,Cubs,Tigers
2024,123,Pirates,Rangers
2024,123,Brewers,Dodgers
2024,123,Mets,Angels
2024,123,Phillies,Astros
2024,123,Diamondbacks,Mariners
2024,123,Yankees,Blue Jays
2024,123,Braves,Rockies
2024,123,Red Sox,Reds
2024,123,Royals,Rays
2024,123,Marlins,Giants
2024,123,Cardinals,Twins
2024,124,Yankees,Indians
2024,124,Cubs,Mets
2024,124,Astros,Nationals
2024,124,Dodgers,Padres
2024,124,Braves,Pirates
2024,124,Athletics,Phillies
2024,124,Rangers,Diamondbacks
2024,124,Tigers,Royals
2024,124,Reds,Rays
2024,124,Twins,Blue Jays
2024,124,Red Sox,Mariners
2024,124,Angels,White Sox
2024,124,Marlins,Giants
2024,124,Cardinals,Brewers
2024,124,Rockies,Orioles
2024,125,Blue Jays,Yankees
2024,125,Royals,Padres
2024,125,Mariners,Reds
2024,125,Diamondbacks,Braves
2024,125,Marlins,Rays
2024,125,Cardinals,Giants
2024,125,Tigers,Astros
2024,125,Athletics,Nationals
2024,125,Rangers,Twins
2024,125,White Sox,Phillies
2024,125,Indians,Dodgers
2024,125,Red Sox,Angels
2024,125,Orioles,Rockies
2024,125,Pirates,Brewers
2024,125,Cubs,Mets
2024,126,Brewers,Yankees
2024,126,Pirates,Twins
2024,126,Mariners,Rays
2024,126,Blue Jays,Nationals
2024,126,Phillies,Marlins
2024,126,Royals,Diamondbacks
2024,126,Padres,Reds
2024,126,Dodgers,Mets
2024,126,Orioles,Cubs
2024,126,Giants,Angels
2024,126,White Sox,Indians
2024,126,Rockies,Red Sox
2024,126,Tigers,Braves
2024,126,Rangers,Cardinals
2024,126,Athletics,Astros
2024,127,Rangers,Twins
2024,127,Mariners,Braves
2024,127,Reds,Giants
2024,127,Athletics,Yankees
2024,127,Dodgers,Indians
2024,127,Nationals,Phillies
2024,127,Brewers,White Sox
2024,127,Pirates,Royals
2024,127,Red Sox,Rays
2024,127,Cardinals,Marlins
2024,127,Padres,Astros
2024,127,Mets,Rockies
2024,127,Diamondbacks,Blue Jays
2024,127,Orioles,Angels
2024,127,Tigers,Cubs
2024,128,Yankees,Rockies
2024,128,Nationals,Astros
2024,128,Phillies,Padres
2024,128,Indians,Braves
2024,128,Angels,Rangers
2024,128,Twins,Marlins
2024,128,Athletics,Orioles
2024,128,Pirates,Mariners
2024,128,Blue Jays,Brewers
2024,128,White Sox,Mets
2024,128,Giants,Cardinals
2024,128,Tigers,Red Sox
2024,128,Dodgers,Cubs
2024,128,Diamondbacks,Royals
2024,128,Rays,Reds
2024,129,Dodgers,Brewers
2024,129,Rangers,Mariners
2024,129,Angels,Rays
2024,129,Mets,Nationals
2024,129,Twins,Braves
2024,129,Rockies,Marlins
2024,129,Athletics,Red Sox
2024,129,Yankees,Phillies
2024,129,White Sox,Blue Jays
2024,129,Pirates,Diamondbacks
2024,129,Giants,Astros
2024,129,Reds,Cardinals
2024,129,Tigers,Orioles
2024,129,Cubs,Royals
2024,129,Padres,Indians
2024,130,Marlins,Indians
2024,130,Mets,Twins
2024,130,Cardinals,Brewers
2024,130,Astros,Orioles
2024,130,Red Sox,Reds
2024,130,Nationals,Rays
2024,130,Giants,Angels
2024,130,Rockies,Mariners
2024,130,Royals,White Sox
2024,130,Tigers,Rangers
2024,130,Braves,Dodgers
2024,130,Padres,Diamondbacks
2024,130,Athletics,Phillies
2024,130,Pirates,Cubs
2024,130,Blue Jays,Yankees
2024,131,Phillies,Pirates
2024,131,Blue Jays,Padres
2024,131,Mariners,Cubs
2024,131,Angels,Royals
2024,131,Brewers,Marlins
2024,131,Indians,Nationals
2024,131,Yankees,White Sox
2024,131,Rangers,Rockies
2024,131,Tigers,Rays
2024,131,Braves,Dodgers
2024,131,Orioles,Athletics
2024,131,Cardinals,Giants
2024,131,Reds,Astros
2024,131,Red Sox,Twins
2024,131,Mets,Diamondbacks
2024,132,Astros,Rockies
2024,132,White Sox,Indians
2024,132,Red Sox,Phillies
2024,132,Angels,Athletics
2024,132,Rangers,Tigers
2024,132,Dodgers,Mets
2024,132,Blue Jays,Marlins
2024,132,Mariners,Orioles
2024,132,Twins,Giants
2024,132,Reds,Cardinals
2024,132,Pirates,Royals
2024,132,Rays,Nationals
2024,132,Cubs,Braves
2024,132,Diamondbacks,Yankees
2024,132,Brewers,Padres
2024,133,Reds,Pirates
2024,133,Royals,Giants
2024,133,Red Sox,Athletics
2024,133,Brewers,Blue Jays
2024,133,Rangers,Mets
2024,133,Cubs,Astros
2024,133,Indians,Yankees
2024,133,Orioles,Marlins
2024,133,Padres,Nationals
2024,133,Phillies,Angels
2024,133,Diamondbacks,Rays
2024,133,White Sox,Braves
2024,133,Dodgers,Twins
2024,133,Mariners,Rockies
2024,133,Cardinals,Tigers
2024,134,Nationals,Braves
2024,134,Athletics,Brewers
2024,134,Padres,Red Sox
2024,134,Cubs,Yankees
2024,134,Astros,Rangers
2024,134,Rockies,Twins
2024,134,Rays,Royals
2024,134,Mets,Diamondbacks
2024,134,Cardinals,Marlins
2024,134,Angels,Pirates
2024,134,Mariners,Dodgers
2024,134,Giants,Blue Jays
2024,134,Orioles,Indians
2024,134,Phillies,Reds
2024,134,Tigers,White Sox
2024,135,Brewers,Giants
2024,135,Padres,Rockies
2024,135,Dodgers,Angels
2024,135,Tigers,Reds
2024,135,Orioles,Mets
2024,135,Diamondbacks,Athletics
2024,135,Rays,Red Sox
2024,135,Astros,Rangers
2024,135,Marlins,Nationals
2024,135,Yankees,Pirates
2024,135,Mariners,Blue Jays
2024,135,Cubs,Cardinals
2024,135,Phillies,White Sox
2024,135,Twins,Indians
2024,135,Royals,Braves
2024,136,Indians,Rangers
2024,136,Orioles,White Sox
2024,136,Brewers,Phillies
2024,136,Rockies,Rays
2024,136,Cubs,Mariners
2024,136,Red Sox,Giants
2024,136,Blue Jays,Mets
2024,136,Braves,Padres
2024,136,Reds,Pirates
2024,136,Athletics,Angels
2024,136,Yankees,Tigers
2024,136,Astros,Diamondbacks
2024,136,Royals,Cardinals
2024,136,Twins,Dodgers
2024,136,Marlins,Nationals
2024,137,Phillies,White Sox
2024,137,Orioles,Tigers
2024,137,Padres,Royals
2024,137,Blue Jays,Astros
2024,137,Reds,Rays
2024,137,Mets,Nationals
2024,137,Braves,Yankees
2024,137,Cubs,Mariners
2024,137,Indians,Twins
2024,137,Athletics,Pirates
2024,137,Angels,Rockies
2024,137,Red Sox,Dodgers
2024,137,Cardinals,Rangers
2024,137,Giants,Marlins
2024,137,Diamondbacks,Brewers
2024,138,Padres,Cubs
2024,138,Diamondbacks,Orioles
2024,138,Tigers,Red Sox
2024,138,Rangers,Rockies
2024,138,Pirates,Phillies
2024,138,Giants,White Sox
2024,138,Astros,Braves
2024,138,Royals,Angels
2024,138,Dodgers,Twins
2024,138,Athletics,Rays
2024,138,Yankees,Nationals
2024,138,Mariners,Brewers
2024,138,Mets,Marlins
2024,138,Cardinals,Blue Jays
2024,138,Reds,Indians
2024,139,Pirates,Yankees
2024,139,Orioles,Cubs
2024,139,Nationals,Dodgers
2024,139,Twins,Angels
2024,139,Cardinals,Astros
2024,139,Giants,Phillies
2024,139,Diamondbacks,Red Sox
2024,139,White Sox,Mariners
2024,139,Braves,Indians
2024,139,Brewers,Rangers
2024,139,Athletics,Blue Jays
2024,139,Padres,Rockies
2024,139,Tigers,Marlins
2024,139,Royals,Mets
2024,139,Reds,Rays
2024,140,Giants,Reds
2024,140,Mariners,Royals
2024,140,Padres,Astros
2024,140,Cardinals,Diamondbacks
2024,140,Rangers,Angels
2024,140,Athletics,Phillies
2024,140,Cubs,Rockies
2024,140,Indians,Red Sox
2024,140,Tigers,Braves
2024,140,White Sox,Rays
2024,140,Yankees,Orioles
2024,140,Twins,Pirates
2024,140,Marlins,Nationals
2024,140,Brewers,Dodgers
2024,140,Blue Jays,Mets
2024,141,Red Sox,Orioles
2024,141,Blue Jays,White Sox
2024,141,Pirates,Tigers
2024,141,Cubs,Cardinals
2024,141,Yankees,Angels
2024,141,Phillies,Indians
2024,141,Reds,Mets
2024,141,Rangers,Rockies
2024,141,Brewers,Rays
2024,141,Nationals,Royals
2024,141,Braves,Mariners
2024,141,Twins,Marlins
2024,141,Giants,Athletics
2024,141,Dodgers,Diamondbacks
2024,141,Padres,Astros
2024,142,Indians,Blue Jays
2024,142,Twins,Padres
2024,142,Dodgers,Giants
2024,142,Mariners,Braves
2024,142,White Sox,Tigers
2024,142,Nationals,Yankees
2024,142,Rangers,Rockies
2024,142,Cubs,Reds
2024,142,Brewers,Angels
2024,142,Astros,Athletics
2024,142,Cardinals,Marlins
2024,142,Red Sox,Royals
2024,142,Orioles,Rays
2024,142,Diamondbacks,Mets
2024,142,Phillies,Pirates
2024,143,Nationals,Angels
2024,143,Brewers,Reds
2024,143,Dodgers,Twins
2024,143,Indians,Yankees
2024,143,Marlins,Giants
2024,143,Tigers,Rangers
2024,143,Mets,Rockies
2024,143,Cardinals,Athletics
2024,143,Orioles,Red Sox
2024,143,Mariners,Pirates
2024,143,Astros,White Sox
2024,143,Phillies,Royals
2024,143,Cubs,Blue Jays
2024,143,Braves,Padres
2024,143,Diamondbacks,Rays
2024,144,Mariners,Tigers
2024,144,Twins,Cardinals
2024,144,Indians,Giants
2024,144,Orioles,Cubs
2024,144,Rockies,Diamondbacks
2024,144,Dodgers,Rangers
2024,144,Red Sox,Padres
2024,144,Rays,Yankees
2024,144,Mets,Reds
2024,144,Astros,Royals
2024,144,Nationals,Athletics
2024,144,Angels,Braves
2024,144,Phillies,Brewers
2024,144,Pirates,White Sox
2024,144,Blue Jays,Marlins
2024,145,Indians,White Sox
2024,145,Phillies,Angels
2024,145,Mets,Nationals
2024,145,Rays,Cubs
2024,145,Mariners,Padres
2024,145,Astros,Royals
2024,145,Yankees,Reds
2024,145,Dodgers,Brewers
2024,145,Braves,Rangers
2024,145,Tigers,Athletics
2024,145,Blue Jays,Pirates
2024,145,Rockies,Twins
2024,145,Cardinals,Diamondbacks
2024,145,Marlins,Giants
2024,145,Orioles,Red Sox
2024,146,Angels,Yankees
2024,146,Pirates,Royals
2024,146,Astros,Rays
2024,146,Brewers,Marlins
2024,146,Padres,Rangers
2024,146,Diamondbacks,Giants
2024,146,Dodgers,Mets
2024,146,Mariners,Twins
2024,146,Orioles,Red Sox
2024,146,Reds,Braves
2024,146,Nationals,Blue Jays
2024,146,Cardinals,Cubs
2024,146,White Sox,Phillies
2024,146,Indians,Tigers
2024,146,Athletics,Rockies
2024,147,Mets,Giants
2024,147,Pirates,Dodgers
2024,147,Brewers,Astros
2024,147,Phillies,Yankees
2024,147,Blue Jays,Cubs
2024,147,Cardinals,Tigers
2024,147,Reds,Rangers
2024,147,White Sox,Red Sox
2024,147,Marlins,Rays
2024,147,Braves,Twins
2024,147,Diamondbacks,Royals
2024,147,Athletics,Angels
2024,147,Indians,Orioles
2024,147,Rockies,Nationals
2024,147,Padres,Mariners
2024,148,Astros,Brewers
2024,148,Padres,Braves
2024,148,Cubs,Giants
2024,148,Orioles,Dodgers
2024,148,Rockies,Yankees
2024,148,Rangers,Phillies
2024,148,Reds,Pirates
2024,148,Angels,Athletics
2024,148,White Sox,Twins
2024,148,Tigers,Indians
2024,148,Marlins,Diamondbacks
2024,148,Mets,Red Sox
2024,148,Royals,Blue Jays
2024,148,Mariners,Nationals
2024,148,Rays,Cardinals
2024,149,Rangers,Rays
2024,149,Mets,Red Sox
2024,149,Angels,Athletics
2024,149,Yankees,Brewers
2024,149,Astros,Royals
2024,149,Cubs,Nationals
2024,149,Mariners,Pirates
2024,149,Diamondbacks,Reds
2024,149,Padres,Marlins
2024,149,Twins,Braves
2024,149,Cardinals,Indians
2024,149,Orioles,White Sox
2024,149,Blue Jays,Tigers
2024,149,Giants,Phillies
2024,149,Dodgers,Rockies
2024,150,Tigers,Yankees
2024,150,Angels,Astros
2024,150,White Sox,Athletics
2024,150,Rangers,Nationals
2024,150,Dodgers,Giants
2024,150,Cardinals,Braves
2024,150,Indians,Cubs
2024,150,Rockies,Brewers
2024,150,Pirates,Reds
2024,150,Mariners,Orioles
2024,150,Twins,Rays
2024,150,Royals,Mets
2024,150,Blue Jays,Marlins
2024,150,Padres,Diamondbacks
2024,150,Red Sox,Phillies
2024,151,Pirates,Mets
2024,151,Reds,White Sox
2024,151,Athletics,Nationals
2024,151,Marlins,Red Sox
2024,151,Royals,Braves
2024,151,Diamondbacks,Rangers
2024,151,Yankees,Dodgers
2024,151,Orioles,Angels
2024,151,Brewers,Cubs
2024,151,Tigers,Phillies
2024,151,Mariners,Cardinals
2024,151,Indians,Twins
2024,151,Astros,Padres
2024,151,Rockies,Blue Jays
2024,151,Rays,Giants
2024,152,White Sox,Orioles
2024,152,Rays,Mets
2024,152,Pirates,Twins
2024,152,Cubs,Reds
2024,152,Brewers,Dodgers
2024,152,Nationals,Marlins
2024,152,Blue Jays,Royals
2024,152,Rockies,Red Sox
2024,152,Angels,Indians
2024,152,Giants,Phillies
2024,152,Athletics,Yankees
2024,152,Mariners,Astros
2024,152,Cardinals,Padres
2024,152,Diamondbacks,Braves
2024,152,Tigers,Rangers
2024,153,Diamondbacks,Rays
2024,153,Mariners,Dodgers
2024,153,Royals,Pirates
2024,153,Indians,Cardinals
2024,153,Yankees,Orioles
2024,153,Phillies,Red Sox
2024,153,Twins,Cubs
2024,153,Blue Jays,Brewers
2024,153,Mets,Braves
2024,153,Marlins,Nationals
2024,153,White Sox,Reds
2024,153,Giants,Rockies
2024,153,Tigers,Rangers
2024,153,Astros,Athletics
2024,153,Angels,Padres
2024,154,Rockies,Cubs
2024,154,Mets,Twins
2024,154,Padres,Orioles
2024,154,Yankees,Angels
2024,154,Astros,Mariners
2024,154,Reds,Diamondbacks
2024,154,Dodgers,Phillies
2024,154,Nationals,Red Sox
2024,154,Tigers,Royals
2024,154,Indians,Brewers
2024,154,White Sox,Braves
2024,154,Athletics,Cardinals
2024,154,Blue Jays,Rays
2024,154,Giants,Pirates
2024,154,Marlins,Rangers
2024,155,Giants,Brewers
2024,155,Rays,Reds
2024,155,Braves,Orioles
2024,155,Phillies,Tigers
2024,155,Royals,Yankees
2024,155,Pirates,Blue Jays
2024,155,Marlins,Rockies
2024,155,Diamondbacks,Rangers
2024,155,Dodgers,Athletics
2024,155,Nationals,Cubs
2024,155,Mariners,Cardinals
2024,155,Astros,Red Sox
2024,155,Padres,Twins
2024,155,White Sox,Mets
2024,155,Indians,Angels
2024,156,Pirates,Mets
2024,156,Marlins,Reds
2024,156,Twins,Cardinals
2024,156,Nationals,Padres
2024,156,Rangers,Orioles
2024,156,Rays,Red Sox
2024,156,Royals,Yankees
2024,156,Angels,Diamondbacks
2024,156,Athletics,Brewers
2024,156,Rockies,Cubs
2024,156,Dodgers,Braves
2024,156,Tigers,Astros
2024,156,Indians,Giants
2024,156,White Sox,Phillies
2024,156,Mariners,Blue Jays
2024,157,Marlins,Cubs
2024,157,Giants,Cardinals
2024,157,Angels,Padres
2024,157,Braves,Nationals
2024,157,Red Sox,Yankees
2024,157,Brewers,Astros
2024,157,Rockies,Dodgers
2024,157,Athletics,Diamondbacks
2024,157,Indians,Orioles
2024,157,Mariners,Reds
2024,157,Rays,Mets
2024,157,Pirates,Royals
2024,157,Blue Jays,Phillies
2024,157,Tigers,Twins
2024,157,Rangers,White Sox
2024,158,Athletics,Pirates
2024,158,Blue Jays,Reds
2024,158,Rangers,Mets
2024,158,Braves,White Sox
2024,158,Royals,Astros
2024,158,Diamondbacks,Indians
2024,158,Cardinals,Mariners
2024,158,Nationals,Rays
2024,158,Red Sox,Twins
2024,158,Dodgers,Yankees
2024,158,Rockies,Brewers
2024,158,Orioles,Phillies
2024,158,Padres,Giants
2024,158,Angels,Cubs
2024,158,Marlins,Tigers
2024,159,Diamondbacks,Angels
2024,159,Athletics,Red Sox
2024,159,Orioles,Rangers
2024,159,Dodgers,Marlins
2024,159,Cardinals,Giants
2024,159,Mariners,Pirates
2024,159,Mets,Reds
2024,159,Braves,Rays
2024,159,Cubs,White Sox
2024,159,Blue Jays,Brewers
2024,159,Astros,Royals
2024,159,Phillies,Rockies
2024,159,Nationals,Padres
2024,159,Twins,Yankees
2024,159,Indians,Tigers
2024,160,Astros,Tigers
2024,160,White Sox,Indians
2024,160,Royals,Braves
2024,160,Rays,Rockies
2024,160,Mariners,Orioles
2024,160,Blue Jays,Cubs
2024,160,Red Sox,Phillies
2024,160,Pirates,Dodgers
2024,160,Reds,Angels
2024,160,Cardinals,Diamondbacks
2024,160,Marlins,Giants
2024,160,Nationals,Athletics
2024,160,Brewers,Padres
2024,160,Rangers,Twins
2024,160,Yankees,Mets
2024,161,Tigers,Angels
2024,161,Braves,Red Sox
2024,161,Padres,Astros
2024,161,Orioles,Dodgers
2024,161,Twins,Phillies
2024,161,Indians,Diamondbacks
2024,161,Reds,Yankees
2024,161,Cubs,Nationals
2024,161,Mariners,Giants
2024,161,Pirates,Brewers
2024,161,Royals,Athletics
2024,161,Rangers,Cardinals
2024,161,Marlins,Blue Jays
2024,161,Mets,Rockies
2024,161,Rays,White Sox
2024,162,Rays,Marlins
2024,162,Red Sox,Mets
2024,162,Rockies,Royals
2024,162,Athletics,Nationals
2024,162,Diamondbacks,Orioles
2024,162,White Sox,Yankees
2024,162,Astros,Blue Jays
2024,162,Pirates,Cubs
2024,162,Dodgers,Rangers
2024,162,Tigers,Brewers
2024,162,Giants,Phillies
2024,162,Indians,Mariners
2024,162,Angels,Braves
2024,162,Cardinals,Reds
2024,162,Twins,Padres
